"date","Rt_lower","Rt_upper","Rt"
2022-01-08,1.08044752264251,1.20674906107011,1.13929377267789
2022-01-07,1.12416810958549,1.24254674077817,1.18105852727328
2022-01-06,1.15049580460385,1.26418152350081,1.20620425897171
2022-01-05,1.1771363893605,1.29059865092749,1.23306980068089
2022-01-04,1.2128950785903,1.33022388059702,1.27036115580554
2022-01-03,1.26250772081532,1.38231707317073,1.32084534721529
2022-01-02,1.32255580962716,1.45674486803519,1.38784968888934
2022-01-01,1.39443961772372,1.54185022026432,1.46629894143723
2021-12-31,1.43113087184705,1.59539473684211,1.51215444348907
2021-12-30,1.41724941724942,1.58508158508159,1.500264001554
2021-12-29,1.35865921787709,1.51843575418994,1.43722845437616
2021-12-28,1.28967813540511,1.44284128745838,1.36495736588975
2021-12-27,1.25410733844469,1.39978094194962,1.32577964220518
2021-12-26,1.25412960609911,1.40660736975858,1.33013366370182
2021-12-25,1.27790785498489,1.44410876132931,1.36035912386707
2021-12-24,1.28885400313972,1.45839874411303,1.37266636316065
2021-12-23,1.26351351351351,1.4375,1.35002940315315
2021-12-22,1.21955719557196,1.40036900369004,1.30989297662977
2021-12-21,1.17254174397032,1.35064935064935,1.26048991960421
2021-12-20,1.12586206896552,1.29137931034483,1.2075477816092
2021-12-19,1.07630522088353,1.25502008032129,1.16461208835341
2021-12-18,1.04310344827586,1.22629310344828,1.13413987068966
2021-12-17,1.00587084148728,1.1761252446184,1.09059684279191
2021-12-16,0.953878406708595,1.12578616352201,1.03821446540881
2021-12-15,0.916512059369202,1.07421150278293,0.995151354359926
2021-12-14,0.894480519480519,1.03733766233766,0.964783571428571
2021-12-13,0.889078498293515,1.03754266211604,0.962911149032992
2021-12-12,0.907662082514735,1.07072691552063,0.988544780615586
2021-12-11,0.918502202643172,1.09251101321586,1.00346666666667
2021-12-10,0.899590163934426,1.06352459016393,0.981099849726776
2021-12-09,0.851351351351351,1.00772200772201,0.92873879021879
2021-12-08,0.804459691252144,0.946826758147513,0.874998479130932
2021-12-07,0.773472429210134,0.903129657228018,0.837513700943865
2021-12-06,0.761549925484352,0.889716840536513,0.825031674118232
2021-12-05,0.765289256198347,0.902479338842975,0.832741939393939
2021-12-04,0.769230769230769,0.903846153846154,0.836487521367521
2021-12-03,0.757790368271955,0.882436260623229,0.819893550519358
2021-12-02,0.736559139784946,0.85752688172043,0.79645752688172
2021-12-01,0.732545649838883,0.83780880773362,0.784782670963122
2021-11-30,0.744282744282744,0.848232848232848,0.795546881496881
2021-11-29,0.78232044198895,0.893922651933702,0.837647211786372
2021-11-28,0.826354679802956,0.947044334975369,0.886509876847291
2021-11-27,0.85006045949214,0.972188633615478,0.911000233776703
2021-11-26,0.845197740112994,0.961581920903955,0.902882011299435
2021-11-25,0.823463687150838,0.93854748603352,0.880242212290503
2021-11-24,0.807348560079444,0.913604766633565,0.860169480304535
2021-11-23,0.798917944093778,0.899909828674482,0.84926293357379
2021-11-22,0.80627802690583,0.90762331838565,0.856708807174888
2021-11-21,0.822732012513034,0.933263816475495,0.8779456725756
2021-11-20,0.837142857142857,0.943809523809524,0.889806641269841
2021-11-19,0.824311490978158,0.929724596391263,0.876527508705287
2021-11-18,0.803071364046974,0.905149051490515,0.853946787112316
2021-11-17,0.785826771653543,0.879527559055118,0.832496608923885
2021-11-16,0.784313725490196,0.868627450980392,0.826217507625272
2021-11-15,0.814321926489227,0.897972116603295,0.855859678918462
2021-11-14,0.885734072022161,0.977839335180055,0.931645166204986
2021-11-13,0.975894245723173,1.07853810264386,1.02648050285122
2021-11-12,1.05203619909502,1.1553544494721,1.10346606334842
2021-11-11,1.10104250200481,1.21090617481957,1.15560690724405
2021-11-10,1.14685908319185,1.26230899830221,1.20382267685342
2021-11-09,1.19270833333333,1.3125,1.25218045717593
2021-11-08,1.23699421965318,1.36512524084778,1.30101461785485
2021-11-07,1.273276904474,1.42200725513906,1.34715517936316
2021-11-06,1.29223181257707,1.44143033292232,1.36563995067818
2021-11-05,1.26392572944297,1.41909814323607,1.34075417329797
2021-11-04,1.22067039106145,1.37709497206704,1.29852441340782
2021-11-03,1.18546365914787,1.32957393483709,1.25748864661654
2021-11-02,1.16730038022814,1.31051964512041,1.23834193493874
2021-11-01,1.19020979020979,1.34265734265734,1.2654892027972
2021-10-31,1.22820037105751,1.40816326530612,1.31714774273346
2021-10-30,1.25420560747664,1.43738317757009,1.34497175077882
2021-10-29,1.22700587084149,1.41291585127202,1.31893681669928
2021-10-28,1.17871485943775,1.36345381526104,1.27033344042838
2021-10-27,1.13759689922481,1.31589147286822,1.22600399224806
2021-10-26,1.11829944547135,1.28835489833641,1.20194108441158
2021-10-25,1.12903225806452,1.30170777988615,1.21406580645161
2021-10-24,1.15960099750623,1.3640897755611,1.2616442726517
2021-10-23,1.2,1.416,1.30601205333333
2021-10-22,1.1929347826087,1.41032608695652,1.30070487318841
2021-10-21,1.15204678362573,1.37426900584795,1.26224900584795
2021-10-20,1.11173184357542,1.32402234636872,1.2173882122905
2021-10-19,1.07344632768362,1.28248587570621,1.1773036346516
2021-10-18,1.04970760233918,1.26023391812866,1.15417637426901
2021-10-17,1.03040540540541,1.26013513513514,1.14310763513514
2021-10-16,1.02409638554217,1.23795180722892,1.12975690763052
2021-10-15,1.00591715976331,1.21597633136095,1.10889009861933
2021-10-14,0.993333333333333,1.21666666666667,1.10472451111111
2021-10-13,1.00655737704918,1.22622950819672,1.11412924590164
2021-10-12,1.01286173633441,1.22829581993569,1.11901140407288
2021-10-11,1.01960784313725,1.23856209150327,1.12830468409586
2021-10-10,1.02702702702703,1.27027027027027,1.14645500643501
2021-10-09,1.03557312252964,1.28458498023715,1.15803270092227
2021-10-08,1.01652892561983,1.26859504132231,1.1408349862259
2021-10-07,0.978070175438597,1.23245614035088,1.10474678362573
2021-10-06,0.949275362318841,1.17391304347826,1.06147115942029
2021-10-05,0.921985815602837,1.14184397163121,1.02894853427896
2021-10-04,0.925266903914591,1.14590747330961,1.03298393831554
2021-10-03,0.937777777777778,1.18666666666667,1.06130882962963
2021-10-02,0.954337899543379,1.21004566210046,1.07993111111111
2021-10-01,0.941666666666667,1.18333333333333,1.06087883333333
2021-09-30,0.904564315352697,1.14522821576763,1.02321017980636
2021-09-29,0.880165289256198,1.11570247933884,0.996743884297521
2021-09-28,0.883561643835616,1.09246575342466,0.986713401826484
2021-09-27,0.891696750902527,1.10830324909747,0.999012418772563
2021-09-26,0.91304347826087,1.17391304347826,1.04060637681159
2021-09-25,0.936274509803922,1.20098039215686,1.06802588235294
2021-09-24,0.926229508196721,1.16393442622951,1.04268393442623
2021-09-23,0.872146118721461,1.12328767123288,0.996363348554034
2021-09-22,0.848979591836735,1.07755102040816,0.962660897959184
2021-09-21,0.829457364341085,1.05038759689922,0.93825173126615
2021-09-20,0.836538461538462,1.03205128205128,0.933801132478633
2021-09-19,0.844621513944223,1.07171314741036,0.957825524568393
2021-09-18,0.868020304568528,1.13197969543147,0.999529306260575
2021-09-17,0.886554621848739,1.1218487394958,1.00241028011204
2021-09-16,0.850574712643678,1.0727969348659,0.960241966794381
2021-09-15,0.815789473684211,1.03007518796992,0.922237944862155
2021-09-14,0.803703703703704,1.01481481481481,0.907415407407407
2021-09-13,0.815151515151515,1.00606060606061,0.909007373737374
2021-09-12,0.822641509433962,1.0377358490566,0.928497509433962
2021-09-11,0.862068965517241,1.07241379310345,0.965756252873563
2021-09-10,0.882352941176471,1.09688581314879,0.987725951557093
2021-09-09,0.893939393939394,1.11742424242424,1.00358441919192
2021-09-08,0.912751677852349,1.1241610738255,1.01610053691275
2021-09-07,0.921232876712329,1.13356164383562,1.02679358447489
2021-09-06,0.947019867549669,1.16225165562914,1.05369682119205
2021-09-05,0.970954356846473,1.21576763485477,1.09239388658368
2021-09-04,1,1.25206611570248,1.12506581267218
2021-09-03,1,1.24701195219124,1.12273017264276
2021-09-02,0.98326359832636,1.23012552301255,1.10680167364017
2021-09-01,0.97008547008547,1.22222222222222,1.09525398860399
2021-08-31,0.967611336032389,1.20647773279352,1.0863012145749
2021-08-30,0.968127490039841,1.20318725099602,1.08465256308101
2021-08-29,0.967289719626168,1.23364485981308,1.09841102803738
2021-08-28,0.985915492957746,1.24882629107981,1.11485086071987
2021-08-27,0.975609756097561,1.24390243902439,1.10891918699187
2021-08-26,0.955,1.225,1.08961636666667
2021-08-25,0.95,1.19166666666667,1.0685135
2021-08-24,0.937799043062201,1.19617224880383,1.06467693779904
2021-08-23,0.98,1.22,1.09910269333333
2021-08-22,1.02061855670103,1.29896907216495,1.1565287628866
2021-08-21,1.08379888268156,1.3854748603352,1.23372729981378
2021-08-20,1.11464968152866,1.44585987261146,1.27831422505308
2021-08-19,1.12422360248447,1.4472049689441,1.28214712215321
2021-08-18,1.10429447852761,1.42331288343558,1.26429439672802
2021-08-17,1.08088235294118,1.43382352941176,1.25781495098039
2021-08-16,1.12154696132597,1.41988950276243,1.27084342541436
2021-08-15,1.12396694214876,1.49586776859504,1.30580892561983
2021-08-14,1.17142857142857,1.59047619047619,1.37755993650794
2021-08-13,1.19230769230769,1.61538461538462,1.39764576923077
2021-08-12,1.16822429906542,1.57943925233645,1.36781725856698
2021-08-11,1.13725490196078,1.54901960784314,1.33628405228758
2021-08-10,1.08974358974359,1.57692307692308,1.32869179487179
2021-08-09,1.12244897959184,1.54081632653061,1.32520278911565
2021-08-08,1.08433734939759,1.5421686746988,1.31033895582329
2021-08-07,1.0625,1.59375,1.3182771875
2021-08-06,1.04918032786885,1.59016393442623,1.30709169398907
2021-08-05,1,1.515625,1.24839895833333
2021-08-04,0.961038961038961,1.4025974025974,1.17621186147186
2021-08-03,0.916666666666667,1.375,1.13787166666667
2021-08-02,0.931506849315068,1.38356164383562,1.15419287671233
2021-08-01,0.914893617021277,1.48936170212766,1.19154283687943
2021-07-31,0.947368421052632,1.47368421052632,1.20501567251462
2021-07-30,0.877551020408163,1.44897959183673,1.15886829931973
2021-07-29,0.826923076923077,1.36538461538462,1.09424974358974
2021-07-28,0.793103448275862,1.27586206896552,1.02459701149425
2021-07-27,0.754098360655738,1.21311475409836,0.975343169398907
2021-07-26,0.773809523809524,1.1547619047619,0.963739444444444
2021-07-25,0.767857142857143,1.25,1.00387238095238
2021-07-24,0.816326530612245,1.36734693877551,1.08321551020408
2021-07-23,0.846153846153846,1.38461538461538,1.10716205128205
2021-07-22,0.804347826086957,1.3695652173913,1.07213913043478
2021-07-21,0.808823529411765,1.25,1.02672696078431
2021-07-20,0.805194805194805,1.22077922077922,1.01011714285714
2021-07-19,0.861538461538462,1.32307692307692,1.09035548717949
2021-07-18,0.925,1.575,1.23819383333333
2021-07-17,1,1.68421052631579,1.33567894736842
2021-07-16,1.02127659574468,1.61702127659574,1.31242978723404
2021-07-15,0.875,1.625,1.23767625
2021-07-14,0.891304347826087,1.47826086956522,1.17151043478261
2021-07-13,0.804878048780488,1.41463414634146,1.10473414634146
2021-07-12,0.816326530612245,1.36734693877551,1.08298095238095
2021-07-11,0.84,1.38,1.1015368
2021-07-10,0.818181818181818,1.51515151515152,1.16869636363636
2021-07-09,0.909090909090909,1.60606060606061,1.23655838383838
2021-07-08,0.914285714285714,1.57214285714269,1.23524685714286
2021-07-07,0.821428571428571,1.60714285714286,1.20036
2021-07-06,0.891304347826087,1.45652173913043,1.17006956521739
2021-07-05,0.806451612903226,1.51612903225806,1.16187010752688
2021-07-04,0.761904761904762,1.66666666666667,1.2125346031746
2021-07-03,0.833333333333333,1.625,1.21176444444444
2021-07-02,0.818181818181818,1.48484848484848,1.13487454545455
2021-07-01,0.692307692307692,1.46153846153846,1.06531076923077
2021-06-30,0.769230769230769,1.35897435897436,1.05533094017094
2021-06-29,0.75,1.46428571428571,1.09077904761905
2021-06-28,0.894736842105263,1.5,1.19742315789474
2021-06-27,0.727272727272727,2,1.29730484848485
2021-06-26,0.8125,1.9375,1.35277083333333
2021-06-25,0.777777777777778,1.77777777777778,1.25233777777778
2021-06-24,0.75,1.5,1.10443083333333
2021-06-23,0.678571428571429,1.35714285714286,0.998611666666667
2021-06-22,0.608695652173913,1.39130434782609,0.978646376811594
2021-06-21,0.71875,1.34375,1.01712666666667
2021-06-20,0.625,1.5625,1.06909541666667
2021-06-19,0.647058823529412,1.58823529411765,1.11715411764706
2021-06-18,0.684210526315789,1.52631578947368,1.07413473684211
2021-06-17,0.555555555555556,1.44444444444444,0.982694074074074
2021-06-16,0.541666666666667,1.25,0.893164444444444
2021-06-15,0.52,1.16,0.8227936
2021-06-14,0.481481481481481,1.11111111111111,0.785547160493827
2021-06-13,0.428571428571429,1.14285714285714,0.769443492063492
2021-06-12,0.484848484848485,1.03030303030303,0.751010909090909
2021-06-11,0.448275862068966,1.03448275862069,0.723402528735632
2021-06-10,0.476190476190476,0.952380952380952,0.716869682539683
2021-06-09,0.5,0.975,0.728169666666667
2021-06-08,0.5,1.05555555555556,0.768580185185185
2021-06-07,0.583333333333333,1.04166666666667,0.808981527777778
2021-06-06,0.58974358974359,1.12820512820513,0.838722564102564
2021-06-05,0.609756097560976,1.14634146341463,0.875850243902439
2021-06-04,0.645833333333333,1.14583333333333,0.892071388888889
2021-06-03,0.617647058823529,1.20588235294118,0.900492156862745
2021-06-02,0.679245283018868,1.15094339622642,0.906430062893082
2021-06-01,0.636363636363636,1.15909090909091,0.895044242424242
2021-05-31,0.651162790697674,1.16279069767442,0.899501705426357
2021-05-30,0.59375,1.21875,0.888135
2021-05-29,0.595744680851064,1.08510638297872,0.84358865248227
2021-05-28,0.549019607843137,1.01960784313725,0.776983267973856
2021-05-27,0.525423728813559,0.932203389830508,0.728431073446328
2021-05-26,0.53030303030303,0.909090909090909,0.70707494949495
2021-05-25,0.528571428571429,0.9,0.709156285714286
2021-05-24,0.554054054054054,0.918918918918919,0.726855225225225
2021-05-23,0.567567567567568,0.932432432432432,0.747292972972973
2021-05-22,0.577464788732394,0.957746478873239,0.760791924882629
2021-05-21,0.577464788732394,0.957746478873239,0.758574366197183
2021-05-20,0.585106382978723,0.904255319148936,0.739117092198582
2021-05-19,0.580357142857143,0.866071428571429,0.72032255952381
2021-05-18,0.584905660377358,0.886792452830189,0.732076918238994
2021-05-17,0.625,0.928571428571429,0.771009523809524
2021-05-16,0.669354838709677,0.959677419354839,0.810063172043011
2021-05-15,0.679611650485437,1.00970873786408,0.844231779935275
2021-05-14,0.710280373831776,1.03738317757009,0.868229034267913
2021-05-13,0.707964601769911,1.02654867256637,0.861878171091445
2021-05-12,0.686440677966102,1,0.839110903954802
2021-05-11,0.681159420289855,0.956521739130435,0.81581231884058
2021-05-10,0.671052631578947,0.934210526315789,0.801986271929825
2021-05-09,0.658536585365854,0.959349593495935,0.806264715447155
2021-05-08,0.669117647058823,0.955882352941177,0.810863333333333
2021-05-07,0.651851851851852,0.933333333333333,0.789493679012346
2021-05-06,0.62987012987013,0.88961038961039,0.755288051948052
2021-05-05,0.622119815668203,0.829493087557604,0.7229755453149
2021-05-04,0.616379310344828,0.818965517241379,0.71741025862069
2021-05-03,0.651376146788991,0.86697247706422,0.75863250764526
2021-05-02,0.696808510638298,0.941489361702128,0.816413085106383
2021-05-01,0.733990147783251,0.970443349753695,0.849335632183908
2021-04-30,0.735042735042735,0.957264957264957,0.844967293447293
2021-04-29,0.707446808510638,0.952127659574468,0.827975567375887
2021-04-28,0.705128205128205,0.918803418803419,0.810768660968661
2021-04-27,0.697452229299363,0.875796178343949,0.785264692144374
2021-04-26,0.699115044247788,0.873156342182891,0.786537404129794
2021-04-25,0.734375,0.9453125,0.836881171875
2021-04-24,0.791044776119403,1.00373134328358,0.895796343283582
2021-04-23,0.800796812749004,1.02390438247012,0.910954714475432
2021-04-22,0.79672131147541,0.99344262295082,0.894766513661202
2021-04-21,0.777777777777778,0.966049382716049,0.871474609053498
2021-04-20,0.783475783475784,0.962962962962963,0.871445299145299
2021-04-19,0.807162534435262,0.988980716253444,0.897097116620753
2021-04-18,0.83728813559322,1.04406779661017,0.940546440677966
2021-04-17,0.88,1.08,0.9793272
2021-04-16,0.889230769230769,1.08923076923077,0.987815446153846
2021-04-15,0.880546075085324,1.09556313993174,0.986491376564278
2021-04-14,0.884393063583815,1.07803468208092,0.979598439306358
2021-04-13,0.869969040247678,1.07120743034056,0.968974613003096
2021-04-12,0.881401617250674,1.06738544474394,0.973198292902066
2021-04-11,0.887820512820513,1.09294871794872,0.987956923076923
2021-04-10,0.916184971098266,1.11271676300578,1.01319379576108
2021-04-09,0.925233644859813,1.13084112149533,1.02846878504673
2021-04-08,0.946745562130177,1.14792899408284,1.04616406311637
2021-04-07,0.962962962962963,1.17283950617284,1.06683913580247
2021-04-06,1,1.2,1.09969988732394
2021-04-05,1.04166666666667,1.25961538461538,1.14994506410256
2021-04-04,1.09398496240601,1.34210526315789,1.21698503759399
2021-04-03,1.12863070539419,1.39419087136929,1.26010854771784
2021-04-02,1.1105527638191,1.40201005025126,1.25572576214405
2021-04-01,1.08467741935484,1.33467741935484,1.20814620967742
2021-03-31,1.01357466063348,1.27601809954751,1.14282702865762
2021-03-30,0.984496124031008,1.22093023255814,1.10187643410853
2021-03-29,0.957805907172996,1.20675105485232,1.0808170745429
2021-03-28,0.948979591836735,1.22448979591837,1.0831812585034
2021-03-27,0.955947136563877,1.20704845814978,1.07861256975037
2021-03-26,0.926267281105991,1.18433179723502,1.05317115207373
2021-03-25,0.923076923076923,1.15384615384615,1.0369387854251
2021-03-24,0.911627906976744,1.16744186046512,1.03874173643411
2021-03-23,0.943089430894309,1.18292682926829,1.06185509485095
2021-03-22,0.962616822429907,1.2196261682243,1.08967404984424
2021-03-21,0.99009900990099,1.26237623762376,1.12637828382838
2021-03-20,1,1.29444444444444,1.14515811111111
2021-03-19,0.988304093567251,1.28654970760234,1.13516522417154
2021-03-18,0.961748633879781,1.24043715846995,1.09852313296903
2021-03-17,0.936363636363636,1.18636363636364,1.05895187878788
2021-03-16,0.924170616113744,1.18009478672986,1.04867165876777
2021-03-15,0.944444444444444,1.22777777777778,1.08459559259259
2021-03-14,0.982142857142857,1.2797619047619,1.12846797619048
2021-03-13,0.994117647058824,1.29411764705882,1.14225141176471
2021-03-12,0.981132075471698,1.28930817610063,1.13055677148847
2021-03-11,0.963636363636364,1.26060606060606,1.11168743434343
2021-03-10,0.945121951219512,1.24390243902439,1.09298975609756
2021-03-09,0.949720670391061,1.22905027932961,1.08828186219739
2021-03-08,0.959302325581395,1.25,1.10450751937985
2021-03-07,0.968503937007874,1.32283464566929,1.1428624671916
2021-03-06,1.00699300699301,1.33566433566434,1.16958358974359
2021-03-05,0.993103448275862,1.31724137931034,1.15527508045977
2021-03-04,0.979020979020979,1.3006993006993,1.13939743589744
2021-03-03,0.955752212389381,1.32743362831858,1.13762997050147
2021-03-02,0.971830985915493,1.29577464788732,1.13341892018779
2021-03-01,0.956521739130435,1.28260869565217,1.11827792270531
2021-02-28,0.959016393442623,1.31147540983607,1.13110923497268
2021-02-27,0.973451327433628,1.34513274336283,1.1580817699115
2021-02-26,0.991452991452991,1.35042735042735,1.1700433048433
2021-02-25,1.00769230769231,1.34615384615385,1.1730798974359
2021-02-24,0.977011494252874,1.41379310344828,1.19287118773946
2021-02-23,1.03636363636364,1.41818181818182,1.22387345454545
2021-02-22,1.02884615384615,1.42307692307692,1.22634961538462
2021-02-21,1.03409090909091,1.46590909090909,1.2437628030303
2021-02-20,1.02597402597403,1.50649350649351,1.26222155844156
2021-02-19,1,1.5,1.2465512745098
2021-02-18,0.974025974025974,1.42857142857143,1.19100311688312
2021-02-17,0.916666666666667,1.33333333333333,1.12044531746032
2021-02-16,0.859154929577465,1.30985915492958,1.07486751173709
2021-02-15,0.878787878787879,1.24242424242424,1.05656841750842
2021-02-14,0.816666666666667,1.3,1.05239822222222
2021-02-13,0.864197530864197,1.28395061728395,1.06752518518519
2021-02-12,0.815384615384615,1.29230769230769,1.04679979487179
2021-02-11,0.822784810126582,1.22784810126582,1.02133341772152
2021-02-10,0.79746835443038,1.20253164556962,0.990661772151899
2021-02-09,0.773333333333333,1.18666666666667,0.9764848
2021-02-08,0.777777777777778,1.17283950617284,0.969373086419753
2021-02-07,0.709090909090909,1.2,0.954302909090909
