"date","Rt_lower","Rt_upper","Rt"
2021-02-06,0.723684210526316,1.13157894736842,0.922692280701754
2021-02-05,0.689655172413793,1.04597701149425,0.864750114942529
2021-02-04,0.666666666666667,0.98989898989899,0.825350841750842
2021-02-03,0.678571428571429,0.982142857142857,0.826616547619048
2021-02-02,0.688888888888889,1.04444444444444,0.863514148148148
2021-02-01,0.739583333333333,1.09375,0.909939930555556
2021-01-31,0.734939759036145,1.12048192771084,0.923552931726908
2021-01-30,0.705128205128205,1.11538461538462,0.906912051282051
2021-01-29,0.700934579439252,1.02803738317757,0.86282230529595
2021-01-28,0.676691729323308,0.962406015037594,0.816008370927318
2021-01-27,0.654867256637168,0.973451327433628,0.810992861356932
2021-01-26,0.698412698412698,1,0.84484291005291
2021-01-25,0.727272727272727,1.02272727272727,0.875665454545455
2021-01-24,0.743589743589744,1.06837606837607,0.902537948717949
2021-01-23,0.732558139534884,1.11627906976744,0.915321937984496
2021-01-22,0.735042735042735,1.05128205128205,0.88945698005698
2021-01-21,0.682170542635659,0.976744186046512,0.826234470284238
2021-01-20,0.640845070422535,0.915492957746479,0.774242957746479
2021-01-19,0.635869565217391,0.864130434782609,0.748541557971015
2021-01-18,0.635838150289017,0.872832369942196,0.751860809248555
2021-01-17,0.65625,0.9125,0.781387833333333
2021-01-16,0.666666666666667,0.943262411347518,0.800956122931442
2021-01-15,0.673469387755102,0.908163265306122,0.78927887755102
2021-01-14,0.645502645502645,0.878306878306878,0.759222680776014
2021-01-13,0.643171806167401,0.850220264317181,0.744668281938326
2021-01-12,0.6484375,0.84375,0.74409234375
2021-01-11,0.661087866108787,0.866108786610879,0.762868953974895
2021-01-10,0.686440677966102,0.898305084745763,0.791695621468927
2021-01-09,0.702479338842975,0.913223140495868,0.806628925619835
2021-01-08,0.711920529801324,0.900662251655629,0.805099072847682
2021-01-07,0.705035971223022,0.902877697841727,0.804202973621103
2021-01-06,0.729032258064516,0.916129032258065,0.820319892473118
2021-01-05,0.751515151515151,0.933333333333333,0.840344
2021-01-04,0.783475783475784,0.962962962962963,0.871499126305793
2021-01-03,0.824561403508772,1.01169590643275,0.917441208576998
2021-01-02,0.86970684039088,1.07491856677524,0.970818241042345
2021-01-01,0.893939393939394,1.12121212121212,1.0054795959596
2020-12-31,0.890566037735849,1.11698113207547,1.00120294339623
2020-12-30,0.859060402684564,1.06375838926175,0.959677225950783
2020-12-29,0.821428571428571,1.00274725274725,0.910600091575092
2020-12-28,0.80106100795756,0.978779840848806,0.889282033598585
2020-12-27,0.814589665653495,1.00607902735562,0.908830435663627
2020-12-26,0.853333333333333,1.03466666666667,0.942348693333333
2020-12-25,0.861290322580645,1.06451612903226,0.961712602150538
2020-12-24,0.865319865319865,1.07407407407407,0.968850347923681
2020-12-23,0.854395604395604,1.04120879120879,0.947078241758242
2020-12-22,0.820441988950276,1.00552486187845,0.912385966850829
2020-12-21,0.801136363636364,0.985795454545455,0.892185416666667
2020-12-20,0.786324786324786,0.968660968660969,0.876189249762583
2020-12-19,0.760115606936416,0.945086705202312,0.851775664739884
2020-12-18,0.736180904522613,0.902010050251256,0.81779608040201
2020-12-17,0.712215320910973,0.857142857142857,0.784018812974465
2020-12-16,0.704119850187266,0.842696629213483,0.772743083645443
2020-12-15,0.729874776386404,0.867620751341682,0.797752200357782
2020-12-14,0.781420765027322,0.923497267759563,0.851571548269581
2020-12-13,0.839080459770115,0.992337164750958,0.915084674329502
2020-12-12,0.888211382113821,1.04878048780488,0.967366734417344
2020-12-11,0.914285714285714,1.07959183673469,0.996241238095238
2020-12-10,0.923076923076923,1.08269230769231,1.00310067948718
2020-12-09,0.920833333333333,1.0875,1.00265598611111
2020-12-08,0.926415094339623,1.08490566037736,1.00556889308176
2020-12-07,0.930769230769231,1.09038461538462,1.00919817948718
2020-12-06,0.943887775551102,1.10821643286573,1.02478919171677
2020-12-05,0.961538461538462,1.12753036437247,1.04369348178138
2020-12-04,0.969827586206897,1.14439655172414,1.05611456896552
2020-12-03,0.977130977130977,1.14760914760915,1.06107207207207
2020-12-02,0.974683544303797,1.14556962025316,1.05944628691983
2020-12-01,0.974576271186441,1.14830508474576,1.06066338983051
2020-11-30,0.977728285077951,1.15590200445434,1.06602482553823
2020-11-29,0.982222222222222,1.16,1.06999522962963
2020-11-28,0.976905311778291,1.15935334872979,1.06764506543495
2020-11-27,0.963254593175853,1.15748031496063,1.05855518810149
2020-11-26,0.949074074074074,1.12731481481481,1.03767703703704
2020-11-25,0.925,1.09166666666667,1.00804727777778
2020-11-24,0.917184265010352,1.08281573498965,0.99935591442374
2020-11-23,0.928921568627451,1.11274509803922,1.02013782679739
2020-11-22,0.955813953488372,1.13488372093023,1.044172
2020-11-21,0.949602122015915,1.14058355437666,1.04388196286472
2020-11-20,0.935,1.12,1.02690545
2020-11-19,0.915289256198347,1.08057851239669,0.997505454545455
2020-11-18,0.895981087470449,1.07328605200946,0.983339542947202
2020-11-17,0.917184265010352,1.08281573498965,0.999285272601794
2020-11-16,0.931442080378251,1.11111111111111,1.02111561859732
2020-11-15,0.947658402203857,1.14325068870523,1.04454347107438
2020-11-14,0.945652173913043,1.14130434782609,1.0414069384058
2020-11-13,0.920634920634921,1.09297052154195,1.00572745275888
2020-11-12,0.881235154394299,1.05700712589074,0.968317197149644
2020-11-11,0.874734607218684,1.04033970276008,0.956378188251946
2020-11-10,0.87750556792873,1.0467706013363,0.96177420935412
2020-11-09,0.896788990825688,1.06880733944954,0.981948532110092
2020-11-08,0.906565656565657,1.09090909090909,0.99763303030303
2020-11-07,0.908212560386473,1.08695652173913,0.996320660225443
2020-11-06,0.896247240618102,1.06401766004415,0.979355717439294
2020-11-05,0.891944990176817,1.04911591355599,0.968922121807466
2020-11-04,0.901315789473684,1.07236842105263,0.986675467836257
2020-11-03,0.943946188340807,1.11883408071749,1.03143956651719
2020-11-02,0.989583333333333,1.16041666666667,1.07388455555556
2020-11-01,1.01758793969849,1.21105527638191,1.11270067001675
2020-10-31,1.04709141274238,1.25207756232687,1.14921512465374
2020-10-30,1.05699481865285,1.25388601036269,1.15501803108808
2020-10-29,1.03926701570681,1.23821989528796,1.13727
2020-10-28,1.02459016393443,1.22950819672131,1.12572005464481
2020-10-27,1.02298850574713,1.22988505747126,1.12405802681992
2020-10-26,1.02872062663185,1.22454308093995,1.12523416884247
2020-10-25,1.02694610778443,1.23952095808383,1.13095367265469
2020-10-24,1.03618421052632,1.26315789473684,1.14747629385965
2020-10-23,1.03883495145631,1.2621359223301,1.149648802589
2020-10-22,1.03048780487805,1.24390243902439,1.13594615853659
2020-10-21,1.02476780185759,1.24148606811146,1.13204282765738
2020-10-20,1.04472843450479,1.26517571884984,1.15323294994675
2020-10-19,1.0752688172043,1.31182795698925,1.19123734767025
2020-10-18,1.09251101321586,1.36123348017621,1.22606851688693
2020-10-17,1.11552346570397,1.35379061371841,1.23418729241877
2020-10-16,1.096,1.348,1.22029309333333
2020-10-15,1.08866995073892,1.36945812807882,1.22670410509031
2020-10-14,1.10132158590308,1.37004405286344,1.23291348017621
2020-10-13,1.0954356846473,1.35269709543568,1.22402708160443
2020-10-12,1.0969387755102,1.38775510204082,1.24210261904762
2020-10-11,1.14141414141414,1.43434343434343,1.28671976430976
2020-10-10,1.15625,1.4875,1.320111125
2020-10-09,1.17964071856287,1.50299401197605,1.33795057884232
2020-10-08,1.16556291390728,1.50331125827815,1.33404777041943
2020-10-07,1.15862068965517,1.51034482758621,1.33245751724138
2020-10-06,1.15555555555556,1.51851851851852,1.33214755555556
2020-10-05,1.144,1.52,1.33230362666667
2020-10-04,1.11650485436893,1.53398058252427,1.32519061488673
2020-10-03,1.0990099009901,1.5049504950495,1.2982097689769
2020-10-02,1.05309734513274,1.44247787610619,1.24462294985251
2020-10-01,1,1.3960396039604,1.19547188118812
2020-09-30,0.991228070175439,1.35964912280702,1.17231941520468
2020-09-29,0.954545454545455,1.38636363636364,1.16582522727273
2020-09-28,0.980582524271845,1.36893203883495,1.17190944983819
2020-09-27,0.9375,1.3875,1.158972
2020-09-26,0.925,1.3625,1.14067008333333
2020-09-25,0.901098901098901,1.2967032967033,1.09698446886447
2020-09-24,0.857142857142857,1.25274725274725,1.0492380952381
2020-09-23,0.814814814814815,1.23456790123457,1.0212541563786
2020-09-22,0.815217391304348,1.19565217391304,1.00379565217391
2020-09-21,0.808080808080808,1.17171717171717,0.985317912457912
2020-09-20,0.8,1.16842105263158,0.980772
2020-09-19,0.757575757575758,1.21212121212121,0.986405454545455
2020-09-18,0.772151898734177,1.17721518987342,0.96749552742616
2020-09-17,0.725274725274725,1.0989010989011,0.907243443223443
2020-09-16,0.693693693693694,1.01801801801802,0.850263123123123
2020-09-15,0.696296296296296,0.977777777777778,0.833467950617284
2020-09-14,0.73134328358209,1.02238805970149,0.877521492537313
2020-09-13,0.795918367346939,1.16326530612245,0.973804081632653
2020-09-12,0.842105263157895,1.27631578947368,1.05819833333333
2020-09-11,0.893805309734513,1.24778761061947,1.06922719764012
2020-09-10,0.858490566037736,1.21698113207547,1.0340172327044
2020-09-09,0.855855855855856,1.20720720720721,1.03012720720721
2020-09-08,0.875,1.24038461538462,1.05671762820513
2020-09-07,0.929824561403509,1.28070175438596,1.09961643274854
2020-09-06,0.921052631578947,1.38157894736842,1.14638754385965
2020-09-05,0.976744186046512,1.3953488372093,1.18205100775194
2020-09-04,0.967391304347826,1.3695652173913,1.16571550724638
2020-09-03,0.921052631578947,1.36842105263158,1.14033885964912
2020-09-02,0.901408450704225,1.36619718309859,1.1247138028169
2020-09-01,0.925925925925926,1.27777777777778,1.09648222222222
2020-08-31,0.873417721518987,1.30379746835443,1.08563628691983
2020-08-30,0.893939393939394,1.36363636363636,1.12362373737374
2020-08-29,0.883333333333333,1.4,1.13211177777778
2020-08-28,0.876543209876543,1.2962962962963,1.08441374485597
2020-08-27,0.805970149253731,1.25373134328358,1.02087960199005
2020-08-26,0.774647887323944,1.2112676056338,0.982525915492958
2020-08-25,0.782178217821782,1.12871287128713,0.954147062706271
2020-08-24,0.770114942528736,1.14942528735632,0.95800245210728
2020-08-23,0.818181818181818,1.23376623376623,1.01926043290043
2020-08-22,0.855072463768116,1.30434782608696,1.07627111111111
2020-08-21,0.878378378378378,1.32432432432432,1.09236711711712
2020-08-20,0.836065573770492,1.32786885245902,1.07470950819672
2020-08-19,0.853658536585366,1.25609756097561,1.04742219512195
2020-08-18,0.818181818181818,1.23376623376623,1.02248077922078
2020-08-17,0.850574712643678,1.24137931034483,1.04166513409962
2020-08-16,0.884615384615385,1.30769230769231,1.09582495726496
2020-08-15,0.909090909090909,1.45454545454545,1.17383527272727
2020-08-14,0.966666666666667,1.48333333333333,1.22175077777778
2020-08-13,0.96969696969697,1.45454545454545,1.20936656565657
2020-08-12,0.949152542372881,1.45762711864407,1.19544282485876
2020-08-11,0.968253968253968,1.47619047619048,1.21634010582011
2020-08-10,1.02985074626866,1.52238805970149,1.27084537313433
2020-08-09,1.08333333333333,1.70833333333333,1.38459222222222
2020-08-08,1.2,1.86666666666667,1.53192118518519
2020-08-07,1.14285714285714,2.14285714285714,1.61593873015873
2020-08-06,1.21212121212121,2,1.60139333333333
2020-08-05,1.11764705882353,1.88235294117647,1.48735764705882
2020-08-04,1,1.82758620689655,1.40589908045977
2020-08-03,1.03125,1.78125,1.38603645833333
2020-08-02,0.952380952380952,1.9047619047619,1.39086666666667
2020-08-01,0.954545454545455,1.86363636363636,1.39626303030303
2020-07-31,0.894736842105263,1.84210526315789,1.34825543859649
2020-07-30,0.863636363636364,1.72727272727273,1.27588424242424
2020-07-29,0.761904761904762,1.66666666666667,1.20348698412698
2020-07-28,0.736842105263158,1.63157894736842,1.16341122807018
2020-07-27,0.785714285714286,1.5,1.14445928571429
2020-07-26,0.615384615384615,1.76923076923077,1.15580871794872
2020-07-25,0.817045454545471,1.63636363636364,1.19702242424242
2020-07-24,0.615384615384615,1.76923076923077,1.17874307692308
2020-07-23,0.642857142857143,1.71428571428571,1.14768476190476
2020-07-22,0.708333333333333,1.45833333333333,1.08150722222222
2020-07-21,0.611111111111111,1.5,1.03839111111111
2020-07-20,0.6,1.6,1.07221066666667
2020-07-19,0.684210526315789,1.52631578947368,1.09440736842105
2020-07-18,0.444444444444444,1.77777777777778,1.07783703703704
2020-07-17,0.611111111111111,1.5,1.04072518518519
2020-07-16,0.578947368421053,1.42105263157895,0.971134385964912
2020-07-15,0.625,1.33333333333333,0.956964166666667
2020-07-14,0.533333333333333,1.53333333333333,1.01886577777778
2020-07-13,0.684210526315789,1.57894736842105,1.12678210526316
2020-07-12,0.75,1.6875,1.19307291666667
2020-07-11,0.692307692307692,1.84615384615385,1.24575025641026
2020-07-10,0.6,1.9,1.25374733333333
2020-07-09,0.666666666666667,1.83333333333333,1.19790944444444
2020-07-08,0.583333333333333,1.66666666666667,1.09592777777778
2020-07-07,0.533333333333333,1.46666666666667,1.00398844444444
2020-07-06,0.5,1.42857142857143,0.943953809523809
2020-07-05,0.466666666666667,1.4,0.919594222222222
2020-07-04,0.416666666666667,1.41666666666667,0.905320555555556
2020-07-03,0.5,1.3125,0.885594166666667
2020-07-02,0.466666666666667,1.33333333333333,0.852179555555556
2020-07-01,0.470588235294118,1.23529411764706,0.828620392156863
2020-06-30,0.45,1.2,0.818079333333333
2020-06-29,0.5,1.2,0.831947666666667
2020-06-28,0.56,1.24,0.879736
2020-06-27,0.533333333333333,1.46666666666667,0.954457333333333
2020-06-26,0.65,1.45,1.03356133333333
2020-06-25,0.625,1.5625,1.06126875
2020-06-24,0.695652173913043,1.47826086956522,1.07870492753623
2020-06-23,0.6,1.6,1.101284
2020-06-22,0.666666666666667,1.66666666666667,1.15161955555556
2020-06-21,0.705882352941177,1.64705882352941,1.16233725490196
2020-06-20,0.722222222222222,1.61111111111111,1.16223111111111
2020-06-19,0.764705882352941,1.70588235294118,1.2009631372549
2020-06-18,0.666666666666667,2,1.27589333333333
2020-06-17,0.785714285714286,1.92857142857143,1.32237285714286
2020-06-16,0.785714285714286,1.85714285714286,1.3009619047619
2020-06-15,0.785714285714286,1.85714285714286,1.31195523809524
2020-06-14,0,4,1.35310666666667
2020-06-13,0.727272727272727,2,1.33089393939394
2020-06-12,0.636363636363636,1.81818181818182,1.17245515151515
2020-06-11,0.5,1.75,1.06679083333333
2020-06-10,0.444444444444444,1.66666666666667,1.00675925925926
2020-06-09,0.285714285714286,1.71428571428571,0.94424
2020-06-08,0.466666666666667,1.33333333333333,0.873948444444444
2020-06-07,0.466666666666667,1.26666666666667,0.831964888888889
2020-06-06,0.4,1.5,0.884788666666667
2020-06-05,0.5,1.5,0.964406111111111
2020-06-04,0.533333333333333,1.46666666666667,0.997044444444444
2020-06-03,0.333333333333333,1.83333333333333,1.02289555555556
2020-06-02,0.625,1.5,1.04534375
2020-06-01,0.428571428571429,1.71428571428571,1.0125580952381
2020-05-31,0.5,1.58333333333333,1.00210222222222
2020-05-30,0.5,1.5,0.956847222222222
2020-05-29,0.375,1.625,0.917081666666667
2020-05-28,0.461538461538462,1.38461538461538,0.877944615384615
2020-05-27,0.333333333333333,1.44444444444444,0.821268148148148
2020-05-26,0.45,1.15,0.782231666666667
2020-05-25,0.444444444444444,1.16666666666667,0.774636666666667
2020-05-24,0.5,1.25,0.860597666666667
2020-05-23,0.454545454545455,1.54545454545455,0.981372727272727
2020-05-22,0.5,1.7,1.07093133333333
2020-05-21,0.625,1.5625,1.05467375
2020-05-20,0.5625,1.4375,0.996289583333333
2020-05-19,0.5,1.5,0.982814285714286
2020-05-18,0.588235294117647,1.47058823529412,1.00125333333333
2020-05-17,0.5,1.6,1.00993466666667
2020-05-16,0.444444444444444,1.66666666666667,1.00273925925926
2020-05-15,0.578947368421053,1.36842105263158,0.932280350877193
2020-05-14,0.384615384615385,1.38461538461538,0.848009230769231
2020-05-13,0.3,1.4,0.808196
2020-05-12,0.421052631578947,1.15789473684211,0.759086315789474
2020-05-11,0.35,1.05,0.695802666666667
2020-05-10,0.333333333333333,1.05555555555556,0.667627777777778
2020-05-09,0.413793103448276,0.931034482758621,0.663491724137931
2020-05-08,0.375,1,0.671599166666667
2020-05-07,0.472222222222222,0.972222222222222,0.71176537037037
2020-05-06,0.461538461538462,1.07692307692308,0.763235897435897
2020-05-05,0.518518518518518,1.14814814814815,0.827078024691358
2020-05-04,0.5,1.20833333333333,0.852054444444444
2020-05-03,0.5625,1.15625,0.837175
2020-05-02,0.48,1.16,0.805559466666667
2020-05-01,0.555555555555556,1.02222222222222,0.783757777777778
2020-04-30,0.526315789473684,1.05263157894737,0.775307368421053
2020-04-29,0.555555555555556,1.11111111111111,0.814707222222222
2020-04-28,0.583333333333333,1.13888888888889,0.854317407407407
2020-04-27,0.625,1.125,0.868603611111111
2020-04-26,0.555555555555556,1.22222222222222,0.875263456790123
2020-04-25,0.634146341463415,1.17073170731707,0.883912032520325
2020-04-24,0.634615384615385,1.09615384615385,0.857090512820513
2020-04-23,0.613636363636364,1.11363636363636,0.851542272727273
2020-04-22,0.636363636363636,1.15909090909091,0.882147424242424
2020-04-21,0.651162790697674,1.18604651162791,0.903255348837209
2020-04-20,0.685185185185185,1.14814814814815,0.905430617283951
2020-04-19,0.611111111111111,1.19444444444444,0.898611481481482
2020-04-18,0.625,1.175,0.891266333333333
2020-04-17,0.631578947368421,1.07017543859649,0.848254619883041
2020-04-16,0.584905660377358,1.0377358490566,0.805545157232704
2020-04-15,0.586206896551724,1.01724137931034,0.79621
2020-04-14,0.6,1.01666666666667,0.798095111111111
2020-04-13,0.617647058823529,1.01470588235294,0.805636078431373
2020-04-12,0.6,1.05454545454545,0.815921818181818
2020-04-11,0.621212121212121,1.03030303030303,0.821108484848485
2020-04-10,0.581818181818182,1.03636363636364,0.803702909090909
2020-04-09,0.609756097560976,0.963414634146341,0.777513658536585
2020-04-08,0.589473684210526,0.91578947368421,0.75186449122807
2020-04-07,0.582278481012658,0.949367088607595,0.761097299578059
2020-04-06,0.607594936708861,0.974683544303797,0.787815949367089
2020-04-05,0.607594936708861,0.974683544303797,0.789882447257384
2020-04-04,0.604395604395604,0.934065934065934,0.766151062271062
2020-04-03,0.580952380952381,0.885714285714286,0.732567746031746
2020-04-02,0.560747663551402,0.85981308411215,0.709698317757009
2020-04-01,0.581081081081081,0.831081081081081,0.70586018018018
2020-03-31,0.595890410958904,0.849315068493151,0.722005525114155
2020-03-30,0.640287769784173,0.913669064748201,0.772029304556355
2020-03-29,0.682539682539683,0.976190476190476,0.824742962962963
2020-03-28,0.724358974358974,0.993589743589744,0.854406111111111
2020-03-27,0.736526946107784,1,0.865553453093812
2020-03-26,0.733870967741935,1.04838709677419,0.888675
2020-03-25,0.778443113772455,1.04790419161677,0.910700838323353
2020-03-24,0.757352941176471,1.05882352941176,0.907076519607843
2020-03-23,0.781420765027322,1.0327868852459,0.904443424408015
2020-03-22,0.756578947368421,1.03947368421053,0.898373640350877
2020-03-21,0.753731343283582,1.05970149253731,0.902835870646766
2020-03-20,0.766839378238342,1.01554404145078,0.889737651122625
2020-03-19,0.739644970414201,1,0.867024536489152
2020-03-18,0.764444444444444,0.991111111111111,0.87603997037037
2020-03-17,0.797101449275362,1.03381642512077,0.913817198067633
2020-03-16,0.87962962962963,1.125,1.00183787037037
2020-03-15,0.990196078431373,1.25490196078431,1.11947921568627
2020-03-14,1.10062893081761,1.42138364779874,1.26205488469602
2020-03-13,1.23926380368098,1.57055214723926,1.40327955010225
2020-03-12,1.33812949640288,1.71223021582734,1.51952575539568
2020-03-11,1.42982456140351,1.86842105263158,1.64681888888889
2020-03-10,1.54455445544554,2.01980198019802,1.77563399339934
2020-03-09,1.64367816091954,2.16091954022989,1.89545440613027
2020-03-08,1.7,2.35,2.01859433333333
2020-03-07,1.77777777777778,2.48148148148148,2.12026740740741
2020-03-06,1.71794871794872,2.58974358974359,2.14372153846154
2020-03-05,1.60714285714286,2.60714285714286,2.10091666666667
2020-03-04,1.5,2.5,1.9821741025641
2020-03-03,1.46341463414634,2.19512195121951,1.81941414634146
2020-03-02,1.28571428571429,2.21428571428571,1.740145
2020-03-01,1.34782608695652,2.39130434782609,1.8476168115942
2020-02-29,1.375,2.625,1.97817375
2020-02-28,1.4,2.73333333333333,2.04367111111111
2020-02-27,1.2,2.9,2.03918333333333
2020-02-26,1.57142857142857,2.57142857142857,2.0571873015873
2020-02-25,1.33333333333333,3.66666666666667,2.45786444444444
2020-02-24,3.27272727272727,4.63636363636364,3.92767878787879
